/* i7-5775C microcode rev.0x13 */
0x00000001, 0x00000013, 0x08032015, 0x00040671,
0xAE5FF227, 0x00000001, 0x00000022, 0x00002BD0,
0x00002C00, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x000000A1, 0x00020001, 0x00000013,
0x00000000, 0x00000A31, 0x20150803, 0x00000A31,
0x00000001, 0x00040671, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x7D5D3E0A, 0xE2FF6CEA, 0x0512347C, 0x4521051E,
0x220AA4B6, 0x69360865, 0x69ACDA54, 0x8EC441E0,
0xE1D4113F, 0xC3085503, 0x1367060C, 0x9BF7EFEA,
0x2B756EB6, 0x2EE07B69, 0x7CFD1DC4, 0x9811C8B2,
0x86CF4036, 0x20534CAF, 0x37046580, 0x432B4E6C,
0x6A3A2E54, 0x88A74DFC, 0x81A503F6, 0x67736B51,
0xBC2B11B7, 0xBCF3ADC9, 0x96C8EEFE, 0x688BCC49,
0x16C4F996, 0xE0175CD2, 0x454D7A58, 0xA67AFD13,
0x098D9E42, 0xF86D2EC2, 0x738A67A6, 0x26C4AD17,
0x08666776, 0x050D971D, 0x68998A7C, 0x21AC9CF9,
0x29E27B61, 0xD61CFD7D, 0x3500FF83, 0xD4123687,
0x27B72496, 0xE9B867F6, 0x62920D71, 0xE159DD34,
0x3991C6BA, 0x367A5719, 0x7AF5E9DF, 0x5CB9FD11,
0xF5988469, 0x4153F210, 0x24B194A9, 0x8C563988,
0xAC5BFD38, 0xD271E693, 0x16E9B292, 0x0C6583D0,
0xD2501A4F, 0x9896AF00, 0x6665AA9F, 0x0F3A8DE9,
0xC8F0DB5F, 0x60B7A546, 0xE3A52963, 0x0EA3EB39,
0x0D8C08AB, 0x2F5FAA26, 0x1D3CBD56, 0xA8596256,
0x00000011, 0x80A5FFEB, 0x1BBCEC5C, 0x62CCD506,
0x24D5AD31, 0x1E5ED3B7, 0xFB26DB0E, 0x8B520D2A,
0xF4652084, 0x96BA2BAC, 0xC9520407, 0xE85A8509,
0xD494332E, 0x53856785, 0x74E21BF5, 0x02932EC3,
0x8C568EAE, 0x583BC5B7, 0x9D67DDAE, 0x7264448A,
0xFA470C63, 0x983A0D20, 0xA744D2C2, 0x7DABA030,
0xF00D24F7, 0xC884AEAC, 0x399E7CC8, 0x6784E4F1,
0xE3CC6633, 0x3022C8D2, 0x2D96C15F, 0x3CF04A77,
0x54DDF36D, 0x8B87835E, 0xD2F3D6CE, 0x55C0B807,
0x8EFD57E3, 0x9CFC59C9, 0x428D2248, 0x35E49290,
0xC9B3AAED, 0x7300CE85, 0x83FC5B1D, 0xA09D2581,
0xE368960D, 0x90C4CE47, 0x8BA286E3, 0xFE696B5B,
0x43A56068, 0x4D344F89, 0xF99D4C88, 0x55F0BA95,
0x544B835F, 0x1253314B, 0x877D932A, 0x3D7A69A3,
0x0DE025E4, 0xE7F9ABBC, 0xFFEE8695, 0x961FE396,
0xF7971C4E, 0x7B80F4C9, 0x6B1FECF3, 0x1745999B,
0x616B82B6, 0xBA16B997, 0x21D7AE1D, 0x8CBC0E7A,
0x6FA44BF8, 0xC2CE4418, 0xEFBA5D67, 0x22B82730,
0xE923E050, 0x209634F5, 0xDA185B60, 0xF434F097,
0x6A06DFDE, 0xDCCB8272, 0xEB3ACD15, 0x284847C2,
0x4EF416C4, 0x583E803E, 0x6AE45320, 0x932D4CC6,
0x63743531, 0xDC73D57E, 0x372F20C8, 0xA5E97E82,
0x0254836A, 0x07B39A36, 0x0204DE5E, 0x28D0C78D,
0xD5AF1628, 0x20D50424, 0x76B61B60, 0x9CD7077B,
0x0C4FB054, 0xEC2BF7F7, 0x8E4A095F, 0x6AF9F920,
0xA8481BC2, 0xE4952674, 0x4EDBC359, 0x085562DB,
0xF96CB708, 0x1E77BE02, 0x442386E2, 0xE8139820,
0x43FC9B6B, 0x124428D1, 0xA9A83A67, 0xB342F6E7,
0x19810433, 0x39F73E07, 0x8333C7F9, 0x3E59DAF1,
0xB0589B74, 0x27937224, 0x5B4FAC61, 0xBE23ACE5,
0xBFCC0CDA, 0xE583DDBD, 0x4BA66B5B, 0xFF0D597E,
0x92359FA5, 0x74A6222B, 0x33B4C15E, 0x4DE66C53,
0xBE4663CB, 0xDCFF2972, 0x0BC65798, 0xAD48E715,
0xF5821209, 0xE410D5D4, 0x7A186019, 0xD6B1DCE2,
0x5244DA8A, 0xB578B8BB, 0x0A994676, 0x399A014E,
0xEE011ABB, 0xE1354A71, 0x7A6F0A40, 0xD237BE13,
0x6A734B70, 0x8891B133, 0x07525F7A, 0xFA845EAD,
0x9D2EC07E, 0x19FC802D, 0x1C007DFF, 0xE120296E,
0xBF4E9E1C, 0x9EF9BA48, 0x44A926AA, 0x66CBBD5C,
0x115C056B, 0x3DE7927A, 0x0C2DBFF3, 0xF02F0B6D,
0xA6C9ECDC, 0x59FD7437, 0x6674CF6D, 0xDFC222B2,
0x3B86BD60, 0x9AAF7303, 0x480329B1, 0x48E81CFA,
0xDBC582BF, 0xAEB61E2D, 0x90C7D99F, 0x96CAAECD,
0xDAAAA702, 0x7B082538, 0x6C198EE6, 0x354CBE48,
0x163BA5B9, 0x838AA55D, 0xB073E3D2, 0x71AD15A9,
0x582570C8, 0x0F47528E, 0x6A5A1318, 0xF3AA0862,
0x00324278, 0x9A56FEEF, 0xFEEEB15B, 0xB7EADE79,
0x93E6E236, 0x895B3A07, 0x1AFA6BF9, 0x95B03640,
0xB29CAE14, 0xE4A89C8E, 0x5753CFA9, 0x7FA19D91,
0xA13CC3BB, 0xB76D8108, 0xF5484BEE, 0x120E95A9,
0xAA584B54, 0x37F18225, 0x21312195, 0xC29B9C39,
0x53F91BAB, 0xF05BA2DA, 0x740B4F4A, 0x862C069D,
0x0D694E4D, 0x1C3DBFB2, 0x3CDB4631, 0x2C5B1E20,
0x41699E23, 0xD1B16D72, 0x1788E0F7, 0xDEFB2CBD,
0x5D8E6BF3, 0xE59D5EB3, 0x4D08CC2C, 0x073AF256,
0x6A9A27D6, 0x3E158B1F, 0x666A1ECB, 0x8CC1BDD4,
0x2342EA12, 0x601DA9D5, 0x8127D9BA, 0x1DE44DCA,
0x6A56FD49, 0x408AA64A, 0x8823E746, 0x36A814C2,
0x48C584D6, 0xCBCE563F, 0xDAFAC957, 0x6E8F6485,
0xABB3AE90, 0x5B3BF305, 0x03A0057D, 0x20C6FFE1,
0x8C54DD23, 0xF6C10628, 0xE2992F8C, 0xAB3EDC22,
0x3C8A2A3E, 0xBE4D601F, 0x71653BB5, 0x254B6345,
0x98B7D384, 0x3E6DFD68, 0xC794D1DE, 0xBCE02E4F,
0xBDD1F6C2, 0xCD0509B2, 0x116EB559, 0x0CCE7EBF,
0xDEB45421, 0x37032466, 0x166D148D, 0x297C248F,
